date,body_weight_kg,body_fat_pct,resting_hr_bpm,hrv_ms,sleep_duration_min,sleep_score,steps,active_energy_kcal,training_readiness,stress_score,body_battery
2026-01-25,73.61,14.12,54,43.27,471.89,80.24,8650,542.66,60.56,31.25,54.45
2026-01-26,73.41,14.18,54,55.9,461.45,83.62,5761,640.34,73.39,29.32,54.79
2026-01-27,73.55,14.31,49,45.03,453.92,63.92,7061,692.87,73.74,55.28,50.86
2026-01-28,73.3,14.91,51,39.59,422.15,67.62,6461,529.17,70.72,37.21,59.1
2026-01-29,72.98,13.93,51,49.36,418.6,68.01,12231,621.68,74.58,46.0,44.51
2026-01-30,73.43,14.03,53,39.47,417.17,67.69,11123,693.05,62.13,40.72,67.4
2026-01-31,73.59,14.01,53,38.28,469.07,74.72,7196,542.54,66.96,39.11,61.76
2026-02-01,73.64,14.98,55,37.11,437.32,61.28,7421,666.22,61.74,38.02,45.34
2026-02-02,73.46,14.68,52,50.71,482.35,85.74,6205,718.15,69.93,52.95,66.78
2026-02-03,73.19,14.01,51,39.99,453.91,76.04,8800,505.76,66.73,56.96,61.11
2026-02-04,73.07,14.02,49,45.59,419.4,71.73,5540,554.59,67.79,29.17,59.75
2026-02-05,73.29,14.25,51,53.91,391.87,59.34,8950,713.44,76.98,43.7,62.05
2026-02-06,73.32,14.18,51,50.23,422.6,71.78,8284,565.21,66.17,49.11,47.21
2026-02-07,73.24,14.32,53,43.21,459.8,72.54,10512,533.66,60.56,56.05,51.62
2026-02-08,73.26,14.21,55,45.89,446.71,75.92,10249,589.76,66.15,42.25,76.27
2026-02-09,73.09,14.37,53,46.65,423.2,66.63,7710,634.96,73.9,51.95,69.1
2026-02-10,73.14,14.33,55,49.07,409.47,62.85,8349,572.0,63.78,39.12,61.17
2026-02-11,73.45,14.41,55,50.43,376.98,49.45,9042,542.74,67.96,33.39,52.65
2026-02-12,73.32,14.21,51,43.97,429.48,72.22,12286,495.7,68.37,42.66,63.57
2026-02-13,73.29,14.33,50,47.17,445.46,77.6,10358,699.34,74.3,21.16,64.08
2026-02-14,73.08,14.26,53,47.01,449.65,70.01,10310,590.85,60.57,38.51,56.58
2026-02-15,72.98,14.32,53,48.5,434.97,72.58,9144,472.65,70.95,40.81,53.88
2026-02-16,72.79,14.13,51,48.13,401.3,64.69,4788,546.66,73.13,32.92,46.24
2026-02-17,72.84,13.91,54,41.56,419.39,70.78,6752,729.68,66.87,20.43,53.07
2026-02-19,72.71,14.3,51,50.7,439.55,73.48,8986,613.37,60.59,59.17,53.72
2026-02-20,72.59,13.59,53,38.98,381.21,52.78,9002,500.31,57.03,39.41,56.87
2026-02-21,72.49,14.13,54,46.58,477.46,82.63,8846,508.28,62.16,48.13,50.8
2026-02-22,72.47,14.35,56,48.12,400.48,60.11,11193,678.71,80.91,33.07,54.21
2026-02-23,72.52,14.23,57,42.59,444.55,61.64,7775,471.39,60.21,33.02,67.56
2026-02-24,72.48,14.18,50,33.19,428.52,68.03,8255,627.86,64.42,18.58,40.29
2026-02-25,72.5,14.41,51,51.71,476.58,82.96,8509,644.18,65.75,23.54,80.33
2026-02-26,72.67,13.82,51,54.36,492.22,82.25,4493,533.26,70.59,38.14,47.5
2026-02-27,72.71,14.43,51,43.78,472.86,88.33,7173,468.17,59.83,28.85,63.23
2026-02-28,72.7,13.96,59,41.92,438.85,82.98,8064,586.6,70.5,37.04,62.66
2026-03-01,72.52,14.21,54,41.8,488.34,97.85,5538,637.95,67.91,40.51,62.15
2026-03-02,72.46,14.11,52,53.09,453.76,72.43,5077,531.24,71.89,37.06,53.37
2026-03-03,72.45,14.32,54,51.25,421.85,69.45,8316,672.76,68.07,44.05,72.15
2026-03-04,72.75,14.29,45,43.87,420.25,70.26,6542,567.74,60.3,36.03,69.86
2026-03-06,72.53,14.6,53,53.74,415.41,58.96,7171,679.49,81.38,30.83,66.14
2026-03-07,72.51,13.53,55,43.79,465.38,81.66,7025,720.49,57.87,31.54,67.79
2026-03-09,72.53,13.72,51,54.03,435.88,72.54,6355,621.89,77.78,31.29,68.7
2026-03-10,72.56,14.37,54,48.75,456.23,79.97,7365,601.34,73.65,36.28,59.96
2026-03-11,72.78,14.31,51,49.63,339.43,46.31,6956,579.88,55.36,48.98,51.28
2026-03-12,72.7,13.92,50,41.59,405.71,59.94,7176,528.59,72.18,43.64,48.85
2026-03-13,72.69,14.46,52,55.99,435.9,67.34,8246,602.49,84.89,28.6,58.13
2026-03-14,72.7,14.15,56,50.29,448.13,72.13,9233,591.96,65.79,34.36,64.96
2026-03-15,72.72,14.73,52,54.46,443.58,81.26,5152,701.98,74.76,47.53,56.14
2026-03-16,72.57,14.03,53,44.55,421.16,63.86,5754,663.4,71.59,36.5,45.57
2026-03-17,72.68,14.49,53,44.44,452.3,58.88,5050,640.05,62.95,56.86,59.26
2026-03-18,72.67,14.5,53,49.24,473.83,85.47,5076,723.18,74.86,40.11,78.38
2026-03-19,72.67,14.12,53,38.47,335.64,41.36,5518,625.7,60.34,48.17,49.79
2026-03-20,72.64,13.97,51,46.3,404.73,70.02,5907,609.84,71.78,34.06,54.75
2026-03-21,72.63,14.34,53,46.96,455.0,70.84,7901,631.3,69.93,43.66,46.66
2026-03-22,72.4,14.05,53,45.56,397.0,61.81,14123,640.34,60.47,43.67,49.46
2026-03-23,72.36,13.84,55,53.89,387.96,58.26,5350,748.48,73.53,45.97,49.0
2026-03-24,72.56,14.49,51,37.13,416.19,67.96,9885,591.99,70.14,54.26,59.44
2026-03-25,72.58,14.23,49,52.18,423.37,75.57,7143,495.65,68.29,47.91,51.54
2026-03-26,72.59,13.99,54,53.22,443.36,81.83,10045,739.41,79.85,43.42,72.35
2026-03-27,72.33,13.85,50,43.46,413.05,61.07,6677,701.6,78.79,49.94,59.71
2026-03-28,72.51,14.62,57,51.13,456.75,71.53,10801,635.09,67.21,43.7,61.23
2026-03-29,72.87,14.0,56,53.39,451.08,80.97,7613,555.51,72.11,29.64,72.29
2026-03-30,73.01,13.87,53,48.7,407.83,65.43,7234,569.33,73.24,50.82,58.54
2026-03-31,72.83,15.1,54,44.62,422.83,62.17,8086,464.64,65.97,37.32,59.45
2026-04-01,72.49,14.46,49,46.7,449.1,81.44,8212,285.0,67.15,37.3,69.84
2026-04-02,72.52,14.11,49,51.34,413.81,71.21,4219,520.93,73.14,42.29,57.67
2026-04-03,72.59,13.99,52,46.2,407.78,54.24,11133,584.17,61.51,41.64,50.52
2026-04-04,72.52,13.79,52,53.62,427.62,62.28,11723,659.09,68.11,55.05,43.75
2026-04-05,72.67,14.27,54,55.19,438.75,71.38,9046,544.86,72.95,32.94,60.33
